,y probs
1254,0.27323174520226534
1255,0.10249570242553395
1256,0.1697863659007916
1257,0.12303966901663237
1258,0.1037753989341305
1259,0.5854730634311344
1260,0.07385876916071536
1261,0.11903893416678657
1262,0.09746673472428528
1263,0.10533377260709854
1264,0.09084801127804701
1265,0.14822136791389973
1266,0.4056350679753316
1267,0.24397594866742225
1268,0.5253823155073047
1269,0.08428458720482804
1270,0.11337701721493634
1271,0.10996105577434186
1272,0.5547571384916993
1273,0.09483129936838829
1274,0.514951034086259
1275,0.5362144206780065
1276,0.5964452334335223
1277,0.10348666172835277
1278,0.2557008728379317
1279,0.15156994652774564
1280,0.4838438506415281
1281,0.22395188691776757
1282,0.13468554009893746
1283,0.3235566326719129
1284,0.5617034135293901
1285,0.1237756049424565
1286,0.09888940201878817
1287,0.5117659242292324
1288,0.20257272060980222
1289,0.0941962425045213
1290,0.09646203920094602
1291,0.12472720546924522
1292,0.17313254264286124
1293,0.14393739266612496
1294,0.5199471164898112
1295,0.08821992525706045
1296,0.11016262396354753
1297,0.22181662226854054
1298,0.27544269995556536
1299,0.14566938226273315
1300,0.13319906947924556
1301,0.11043655475608712
1302,0.1245448109496389
1303,0.116140701381385
1304,0.5183546293479688
1305,0.12622311785178808
1306,0.2790321633512345
1307,0.10024293229689321
1308,0.1299684002475253
1309,0.14393739266612496
1310,0.10227642673993305
1311,0.1619974052149882
1312,0.5388548337471689
1313,0.4037723889202735
1314,0.5839885626431213
1315,0.5078128179569369
1316,0.103309358546124
1317,0.20267529558654024
1318,0.1355331095240277
1319,0.11016262396354753
1320,0.11360556637163068
1321,0.42709960078539944
1322,0.4037618682967261
1323,0.21736241239811677
1324,0.1480747762243845
1325,0.20210672366601154
1326,0.0905945359073306
1327,0.19377992190533358
1328,0.3432387643237602
1329,0.3936322319295041
1330,0.5893557483430348
1331,0.09892817574372019
1332,0.49201702477742243
1333,0.5071369322523182
1334,0.5830993288404238
1335,0.5468736542339585
1336,0.5199471164898112
1337,0.13349169438887384
1338,0.19133903701931976
1339,0.16793007540724025
1340,0.5043470537801006
1341,0.5484429394322149
1342,0.48107225116683827
1343,0.1065239938698277
1344,0.07546152219737351
1345,0.5453296734733285
1346,0.41264777612738085
1347,0.09233180120897755
1348,0.5028864940056572
1349,0.20344253559806988
1350,0.11717552135448028
1351,0.27159440068111246
1352,0.06035236789061562
1353,0.09882117598479558
1354,0.6053206737042438
1355,0.08512068242006847
1356,0.5676444391621491
1357,0.10191131425503826
1358,0.465646312580658
1359,0.429104866654601
1360,0.13236776319761984
1361,0.5567233580816243
1362,0.10427802485813716
1363,0.5438464736256331
1364,0.08430108769886162
1365,0.12110395766334592
1366,0.1602343339573048
1367,0.07306365842886088
1368,0.5424312691800446
1369,0.10302175445251639
1370,0.14963744806696236
1371,0.20154052912912518
1372,0.12913350125165846
1373,0.09829961747863496
1374,0.5296240487703011
1375,0.6504558301216019
1376,0.543170510956871
1377,0.19873047646488565
1378,0.13309565693871642
1379,0.17420504038981952
1380,0.21883141473951
1381,0.16166372830580836
1382,0.47976747832784017
1383,0.5356608678163697
1384,0.12583049728799744
1385,0.08203348908813274
1386,0.22871704772804508
1387,0.08959404796037072
1388,0.1321892137287435
1389,0.35624746182962747
1390,0.08986147971378416
1391,0.5940374577447121
1392,0.15105202706555076
1393,0.10416211562161175
1394,0.623590448868574
1395,0.5460582928636412
1396,0.5568902095328357
1397,0.11438013176715603
1398,0.1683953509362461
1399,0.09084801127804701
1400,0.28880603548756334
1401,0.08139473345173795
1402,0.09342068454046797
1403,0.1164658979730501
1404,0.17216754735589157
1405,0.5777761579362544
1406,0.28880603548756334
1407,0.5899883834081695
1408,0.11389233226716099
1409,0.12119027842808908
1410,0.1485911679690637
1411,0.16994489110392838
1412,0.14700603584149657
1413,0.06153852165445973
1414,0.14603443698354124
1415,0.10134600926650573
1416,0.6742364669809982
1417,0.1358300239511411
1418,0.5199471164898112
1419,0.5445691760607294
1420,0.561797347600436
1421,0.15369560497521487
1422,0.3395619217303928
1423,0.20454451935187937
1424,0.5644479463557485
1425,0.19353298233416288
1426,0.18763352248947832
1427,0.12966080138727662
1428,0.09676820594173914
1429,0.45579158904010975
1430,0.09759286367314184
1431,0.4838438506415281
1432,0.0999007410740969
1433,0.10998728962536967
1434,0.678379750813482
1435,0.16888713788751242
1436,0.1393076006084318
1437,0.6187663740595448
1438,0.5490463266195931
1439,0.2841401531747628
1440,0.40698786273676457
1441,0.2605971702045512
1442,0.5512074228394145
1443,0.22764687911596912
1444,0.11016262396354753
1445,0.34204327277504853
1446,0.42684412165322916
1447,0.1106402291564829
1448,0.1551753647845242
1449,0.6574747934742151
1450,0.5364833922691886
1451,0.15828366425978893
1452,0.12056924604019065
1453,0.3618650539793294
1454,0.3526230022805341
1455,0.12631420427039114
1456,0.08366628309880023
1457,0.12406014464604447
1458,0.28880603548756334
1459,0.11492428723864645
1460,0.11815306738659502
1461,0.3239582814161245
1462,0.12264945642771273
1463,0.16876270252536432
1464,0.3907496884670304
1465,0.08850088127351294
1466,0.6244100410418536
1467,0.2501909353910601
1468,0.10511353944589334
1469,0.1676926286236277
1470,0.5453296734733285
1471,0.4838438506415281
1472,0.21604895475378194
1473,0.18372505224360047
1474,0.09248313007154031
1475,0.2790321633512345
1476,0.5426891897771245
1477,0.1806553027941266
1478,0.24259120058863443
1479,0.10987168744815037
1480,0.15552761353833697
1481,0.143426558418017
1482,0.6006601691524206
1483,0.13153113310938203
1484,0.10991376744036262
1485,0.15829759304161675
1486,0.10712732654986239
1487,0.08982410733214567
1488,0.12391692363243556
1489,0.12523834376772475
1490,0.07451230669370129
1491,0.5513705556368471
1492,0.19119285696357566
1493,0.5531393241386553
1494,0.49663938092814053
1495,0.2633448147001163
1496,0.1650725468797222
1497,0.06594320942861646
1498,0.10800590470783496
1499,0.582969567363715
1500,0.2625926055446893
1501,0.19378808270716708
1502,0.10296209201219485
1503,0.5253823155073047
1504,0.11277344229940764
1505,0.15594445459453343
1506,0.12102185860317581
1507,0.1775522527349613
1508,0.08384283456284515
1509,0.5505010456811996
1510,0.3463689243274741
1511,0.4952821575220162
1512,0.08726902367833378
1513,0.6758607492112106
1514,0.18179888454673074
1515,0.060815208313060976
1516,0.546199447057603
1517,0.0777777627668645
1518,0.12114156579602782
1519,0.1125199186999162
1520,0.5906706422510051
1521,0.08031016161014934
1522,0.10638728106367269
1523,0.30858578825919053
1524,0.31251115019312276
1525,0.08714208074946767
1526,0.06540227553987153
1527,0.11110465942060958
1528,0.3221000654434325
1529,0.10592413023539352
1530,0.5028864940056572
1531,0.1161837358750394
1532,0.08575760647013678
1533,0.10304621414503337
1534,0.1212103166712454
1535,0.496961883718729
1536,0.1283239457635635
1537,0.09474272917139115
1538,0.5996728272133127
1539,0.56926878449283
1540,0.5453296734733285
1541,0.17061062455650616
1542,0.5584041679876289
1543,0.14682651978238617
1544,0.08452108421528734
1545,0.1579717814468281
1546,0.14239956678620283
1547,0.13828790810501337
1548,0.5959076838544869
1549,0.09591451343555119
1550,0.08582153707341046
1551,0.56926878449283
1552,0.5519576069129282
1553,0.19964349150544272
1554,0.09700986309888737
1555,0.2403520950880226
1556,0.09371312882593938
1557,0.09069214507624782
1558,0.5800569495479221
1559,0.10571527282069758
1560,0.11384005735738913
1561,0.14195455234247684
1562,0.09286730852923329
1563,0.16718841346782776
1564,0.13187773569165878
1565,0.10511353944589334
1566,0.13456820951572887
1567,0.6064972070057901
1568,0.14334324849356436
1569,0.29316650703151353
1570,0.10536319024468722
1571,0.14365403552464764
1572,0.5482291391932527
1573,0.11753606937278151
1574,0.10718874342227523
1575,0.6235248569334236
1576,0.2588324338332107
1577,0.10042791310835392
1578,0.2592457512887815
1579,0.5169140806747069
1580,0.10382940890672673
1581,0.2528420304336156
1582,0.0973316283838518
1583,0.11943474860481872
1584,0.5439362346306237
1585,0.5157058647866793
1586,0.6096265267224743
1587,0.1871236637915654
1588,0.5844021716025273
1589,0.5028864940056572
1590,0.09995503447991189
1591,0.5272022634022725
1592,0.116140701381385
1593,0.22167580941922302
1594,0.6235248569334236
1595,0.12579628502116863
1596,0.11638970965013178
1597,0.08867960706307422
1598,0.11452903356405685
1599,0.16866902272915388
1600,0.08790060181652086
1601,0.26388706166789155
1602,0.6648782946345676
1603,0.2211972815169324
1604,0.30773640804418906
1605,0.6087577936907261
1606,0.3911456254952865
1607,0.5550347179423843
1608,0.1144792352972274
1609,0.10307260563880724
1610,0.10750557106236037
1611,0.10049225410539721
1612,0.18601447713500857
1613,0.09877256751309645
1614,0.12251412105809315
1615,0.12150284570855895
1616,0.15921057308320666
1617,0.08615913278171969
1618,0.10176554676926503
1619,0.5028864940056572
1620,0.36408902113562946
1621,0.10961237445822605
1622,0.12871026173894512
1623,0.558866568208871
1624,0.5757852882745941
1625,0.5280161108096938
1626,0.13448121928242768
1627,0.2379703409469701
1628,0.12239253460154882
1629,0.1152053021671395
1630,0.201836913058795
1631,0.496961883718729
1632,0.538506853202919
1633,0.09192844848181228
1634,0.08124832533129102
1635,0.08172781721696029
1636,0.11162721612106347
1637,0.4443854177300864
1638,0.116140701381385
1639,0.12576373765416454
1640,0.1650507427972127
1641,0.13634190225143336
1642,0.18384280251728444
1643,0.1339795789462549
1644,0.5028864940056572
1645,0.16086708909851602
1646,0.06990936591091165
1647,0.6213147633254674
1648,0.14048913544214445
1649,0.15425817728986807
1650,0.5028864940056572
1651,0.11461057544479496
1652,0.5054330518148675
1653,0.09601748395432022
1654,0.48551883552746783
1655,0.473631721205191
1656,0.08980899566885157
1657,0.11745134801403947
1658,0.572970634468471
1659,0.15865997564795944
1660,0.10826116849679182
1661,0.39861604274168083
1662,0.5891492594606127
1663,0.17320433481179176
1664,0.09120027746926448
1665,0.2560062380058078
1666,0.11016262396354753
1667,0.086002885476564
1668,0.18370572215848338
1669,0.09658676501636669
1670,0.26169591966549877
1671,0.49369722640167113
1672,0.40645250470570526
1673,0.17470219063357198
1674,0.16708667029833021
1675,0.0798061235150189
1676,0.5505605886359497
1677,0.5543984140863046
1678,0.23088643302139286
1679,0.6169144613378816
1680,0.2051796722031752
1681,0.11408386674662194
1682,0.10036492536953086
1683,0.1014629300843653
1684,0.07202197305623795
1685,0.11802001400782466
1686,0.6132696154466158
1687,0.5899883834081695
1688,0.18537952907008734
1689,0.46918069350554403
1690,0.20992918450333845
1691,0.2135010243524631
1692,0.6332960100625322
1693,0.09090557553133415
1694,0.11432920682055711
1695,0.17433098644907127
1696,0.20407230528544731
1697,0.7185219750919231
1698,0.40682638843790603
1699,0.10464260067601253
1700,0.1698093709697025
1701,0.6419887438146097
1702,0.15550938067997144
1703,0.12200135269946735
1704,0.15534762215667797
1705,0.1108336412999586
1706,0.5644479463557485
1707,0.1639682614717997
1708,0.48714077746817247
1709,0.4857430021151504
1710,0.5073980411277359
1711,0.2521369174269153
1712,0.10536319024468722
1713,0.5633127417827458
1714,0.1891223956186126
1715,0.5979795553105846
1716,0.6332960100625322
1717,0.09211676201543549
1718,0.10536319024468722
1719,0.15397522987106177
1720,0.19872751085964857
1721,0.13773468307050524
1722,0.5303237999874549
1723,0.5243856307151105
1724,0.12146230819102019
1725,0.07949860728955531
1726,0.5930427705932524
1727,0.49316693649317556
1728,0.11214413046443766
1729,0.4862992869154351
1730,0.591303049673133
1731,0.40645250470570526
1732,0.11627224831758821
1733,0.11617206269223757
1734,0.08371769642768973
1735,0.2047835206826096
1736,0.1384129505209432
1737,0.11697795467442137
1738,0.14321721256395514
1739,0.1171236878042539
1740,0.219557178411963
1741,0.1098613985219903
1742,0.29931341850519005
1743,0.11755402510919771
1744,0.21634506358204983
1745,0.11246531108822724
1746,0.27323174520226534
1747,0.5046688617221672
1748,0.7309740551474451
1749,0.19212115896794382
1750,0.5392343616031313
1751,0.11940835949182681
1752,0.3236628325747029
1753,0.13895937212854717
1754,0.5347790108278393
1755,0.12327653237730661
1756,0.3726840204117528
1757,0.39147584968967053
1758,0.08094980468927547
1759,0.5423073665884869
1760,0.13928563299941082
1761,0.17953192461130463
1762,0.09491752968748604
1763,0.09507199353728057
1764,0.6504274984095115
1765,0.6129945979000385
1766,0.5282377218692167
1767,0.23068738300905445
1768,0.1344388860697727
1769,0.10077442085298535
1770,0.5001157470923321
1771,0.30274825819383583
1772,0.10624765383581745
1773,0.505452650470843
1774,0.37976355613648616
1775,0.6747913085032535
1776,0.09113503586331421
1777,0.27323174520226534
1778,0.48466125804372023
1779,0.086002885476564
1780,0.5842712824579946
1781,0.4838438506415281
1782,0.3945681950723385
1783,0.5542427867134646
1784,0.49240323646953305
1785,0.5424312691800446
1786,0.21739238141168488
1787,0.09563119384654549
1788,0.5697696106270129
1789,0.28823761965523276
1790,0.11738698327492482
1791,0.08913791209900218
1792,0.08815148462064257
1793,0.5736274753897275
1794,0.10997968312309067
1795,0.08172781721696029
1796,0.1667429476760319
1797,0.3395619217303928
1798,0.10416618928994709
1799,0.11470857818314052
1800,0.08598678084031626
1801,0.10370500639101882
1802,0.5152335033395455
1803,0.08677332005053465
1804,0.07689394887940684
1805,0.18727501569706811
1806,0.11148985070774635
1807,0.1152053021671395
1808,0.11660503217646695
1809,0.36044186811777146
1810,0.5028864940056572
1811,0.10726267275644721
1812,0.32751865459934393
1813,0.5670738421022493
1814,0.11983534213187506
1815,0.12394295340024739
1816,0.6004127035230014
1817,0.5891492594606127
1818,0.15213882159879702
1819,0.4407228359232114
1820,0.1047309588345944
1821,0.2929941890131627
1822,0.1676926286236277
1823,0.11877958469404717
1824,0.5220501913639842
1825,0.18377098312289122
1826,0.5961939843331397
1827,0.3630008929249589
1828,0.3943105769802496
1829,0.1854720743736849
1830,0.6415231695183233
1831,0.10270298144952959
1832,0.19873723815970798
1833,0.1434649470241662
1834,0.5219228235607624
1835,0.09466432357250994
1836,0.43103215389096333
1837,0.11766376663165223
1838,0.2174599240799085
1839,0.11179031931976997
1840,0.10264759270216009
1841,0.5162727485176766
1842,0.5670738421022493
1843,0.13098328134924778
1844,0.0968163150710575
1845,0.08948046309794573
1846,0.12642531420902353
1847,0.09522050110762326
1848,0.10955006709677978
1849,0.3838479416645967
1850,0.6393555313306033
1851,0.12854651610833592
1852,0.12228392118519807
1853,0.3629347654690547
1854,0.5346528119652064
1855,0.10377831674453049
1856,0.5320285703441463
1857,0.1052246996034695
1858,0.6235248569334236
1859,0.12104665333814654
1860,0.19761161402660474
1861,0.1889056283267328
1862,0.1700303164597355
1863,0.5577765632007411
1864,0.12404898006028577
1865,0.564173544042236
1866,0.16064673478187758
1867,0.5627751869291325
1868,0.15374332916993827
1869,0.6028951807343585
1870,0.11016262396354753
1871,0.0770079483931275
1872,0.0839994798245001
1873,0.5570451157912452
1874,0.14441711956682105
1875,0.6224351868253404
1876,0.179479538875596
1877,0.09169659963598395
1878,0.08470679480812374
1879,0.10639457981405832
1880,0.5512461856902812
1881,0.191089382721311
1882,0.5374418712652272
1883,0.13105194322567526
1884,0.5959076838544869
1885,0.12292028928430344
1886,0.15637112751142468
1887,0.12618593021484495
1888,0.15688864639799469
1889,0.12138662595168286
1890,0.12236713493688395
1891,0.10192325787830865
1892,0.12116466350831717
1893,0.478502881549072
1894,0.13002527989565846
1895,0.1009229945231971
1896,0.09829124024716257
1897,0.16143946765874467
1898,0.3163201530139223
1899,0.5901524510823081
1900,0.10667261286189662
1901,0.11791943002063711
1902,0.5788660296486882
1903,0.4026523333339081
1904,0.08877691419907312
1905,0.09805234855097017
1906,0.6280674291022119
1907,0.4773238268379574
1908,0.11941437925447501
1909,0.13077939561229607
1910,0.1501721683695287
1911,0.14658429024648256
1912,0.45302864818655936
1913,0.10798221200118079
1914,0.15047978547470717
1915,0.12896771187317077
1916,0.10739525768434441
1917,0.17979897688603094
1918,0.20984037737179648
1919,0.6235248569334236
1920,0.14126147904116634
1921,0.11811983111688233
1922,0.49206004659377245
1923,0.08789037170435622
1924,0.08789037170435622
1925,0.24235751188616467
1926,0.14835662694309618
1927,0.11043655475608712
1928,0.11013320632595885
1929,0.0852215159509525
1930,0.5578853529193046
1931,0.12440072311700444
1932,0.0835632051708062
1933,0.4838438506415281
1934,0.16281093572500593
1935,0.4999711440482533
1936,0.2976996242377899
1937,0.5628860492432721
1938,0.10947674635427701
1939,0.12017525289356103
1940,0.5258421586395616
1941,0.569748575483406
1942,0.10099169880237616
1943,0.5504438045080595
1944,0.12469262705921651
1945,0.12095241106248195
1946,0.36497833625669823
1947,0.5577292198411842
1948,0.40245533352031876
1949,0.1188485096178273
1950,0.5912620207526538
1951,0.26411956244103213
1952,0.13230163605959483
1953,0.10625980997030174
1954,0.25374946479313976
1955,0.12162017332316925
1956,0.11083153180176691
1957,0.11923334720938364
1958,0.15157646435250985
1959,0.17013730102634214
1960,0.11857503928785662
1961,0.3000022595588806
1962,0.2925080056187801
1963,0.09626716348643473
1964,0.12802440502248558
1965,0.08348813537056624
1966,0.13403623345495447
1967,0.14794703400135328
1968,0.09828730841246482
1969,0.16711600412440605
1970,0.1611312725110342
1971,0.10348666172835277
1972,0.1612190329611984
1973,0.10353882899689379
1974,0.14979016773069986
1975,0.3157039388348083
1976,0.5397361148036156
1977,0.10798221200118079
1978,0.10902138287900626
1979,0.1637774084795963
1980,0.09572807258548757
1981,0.122230953800413
1982,0.10244078888473279
1983,0.09757499257972292
1984,0.13989723330439657
1985,0.2039363778188382
1986,0.0770079483931275
1987,0.6332960100625322
1988,0.50607211984062
1989,0.2043527597106143
1990,0.12647342505971435
1991,0.19839598661100732
1992,0.4674447928632046
1993,0.108178561167656
1994,0.207249808580321
1995,0.5567233580816243
1996,0.3396328600945467
1997,0.08252427058411618
1998,0.16647804561174645
1999,0.11849545665772707
2000,0.3463689243274741
2001,0.11016262396354753
2002,0.30547391831483117
2003,0.44479219330788117
2004,0.16349527176033127
2005,0.5595339379253248
2006,0.11793171721767634
2007,0.09258334290370791
2008,0.3014661967400844
2009,0.6078755055685807
2010,0.2336248326989358
2011,0.34700073979532325
2012,0.5882137529279112
2013,0.10367437315091559
2014,0.11016262396354753
2015,0.15945836798608193
2016,0.1951989918113516
2017,0.19381067628724308
2018,0.2635438315103693
2019,0.1901906411934769
2020,0.10001761216787189
2021,0.28880603548756334
2022,0.09855045245992371
2023,0.09019312652649773
2024,0.5555138762371592
2025,0.5353632561456155
2026,0.6756387979956955
2027,0.20502607775623993
2028,0.12524101873596494
2029,0.5930427705932524
2030,0.16168924791911904
2031,0.09634885786407661
2032,0.5365766813259516
2033,0.16589788609135026
2034,0.10066539799134677
2035,0.12713842651498855
2036,0.09788872750079494
2037,0.13526980506556435
2038,0.4379785304924184
2039,0.3566974353689694
2040,0.0884227414012816
2041,0.6168587053906754
2042,0.4815007816622954
2043,0.13082038741180063
2044,0.11022684851937957
2045,0.5607214632660279
2046,0.19034180921220312
2047,0.14712762819543154
2048,0.13475284216713643
2049,0.6650747868658243
2050,0.36127073063495424
2051,0.45456860600471855
2052,0.1333679066148691
2053,0.1734785173320927
2054,0.1581962065701346
2055,0.2067479026243427
2056,0.37056840075818787
2057,0.08512068242006847
2058,0.2204985704621107
2059,0.11774226087370153
2060,0.5342173097985957
2061,0.4838438506415281
2062,0.24764556534152043
2063,0.5865465803226396
2064,0.11159904288757247
2065,0.09084801127804701
2066,0.11740756438126493
2067,0.1528517075995769
2068,0.1171718310696453
2069,0.5777761579362544
2070,0.11691899168492158
2071,0.10131497865717469
2072,0.15012666199963323
2073,0.6092123983487528
2074,0.5199471164898112
2075,0.48429195258303703
2076,0.14307133444013545
2077,0.14461722667220822
2078,0.30523699216279726
2079,0.6256542952407156
2080,0.1144792352972274
2081,0.2653185258008427
2082,0.09808564918784073
2083,0.12576373765416454
2084,0.23052296404853329
2085,0.21164227942134756
2086,0.5824491260068071
2087,0.5258927592057672
2088,0.2501909353910601
2089,0.10492528044263529
2090,0.10143590928078398
2091,0.10191131425503826
2092,0.22819479324026523
2093,0.5436675076751942
2094,0.6243149568874589
2095,0.5429755728631468
2096,0.5221584383201939
2097,0.12136199182567263
2098,0.07669343313538464
2099,0.07378697177025963
2100,0.5296338355354856
2101,0.5579753520088558
2102,0.1715780635212593
2103,0.10381334071719453
2104,0.0885831438078021
2105,0.21143057907709084
2106,0.081570955092633
2107,0.5259091761275441
2108,0.09474272917139115
2109,0.3448413280254593
2110,0.09104552082125038
2111,0.5125439442049534
2112,0.5732472465950343
2113,0.09761966660346436
2114,0.1991947807898108
2115,0.13035872050679076
2116,0.15450390650438897
2117,0.1287736181883977
2118,0.3430687266191723
2119,0.3449153549688945
2120,0.11653168113611773
2121,0.1484714054429626
2122,0.4585970626953843
2123,0.0954042933574335
2124,0.496961883718729
2125,0.5944802251979675
2126,0.1585788053563393
2127,0.14195355375331029
2128,0.13280874812692903
2129,0.5961361411539651
2130,0.15461638396819224
2131,0.5823875352501368
2132,0.6553654335057988
2133,0.33943707968395376
2134,0.12524101873596494
2135,0.6235248569334236
2136,0.5167812065671122
2137,0.5430624592329705
2138,0.11162721612106347
2139,0.1919493284467155
2140,0.5856638898778749
2141,0.08984690416581405
2142,0.5617034135293901
2143,0.1752180644125045
2144,0.14726494144541363
2145,0.07376438070905222
2146,0.10353882899689379
2147,0.1144792352972274
2148,0.09440062704445697
2149,0.6332960100625322
2150,0.07177714697763257
2151,0.11802541504925264
2152,0.10260860983881442
2153,0.5407200921818711
2154,0.3800064507375764
2155,0.548165045046969
2156,0.21007371779186199
2157,0.086002885476564
2158,0.5214058750770656
2159,0.1502197326012601
2160,0.5767305827722622
2161,0.56926878449283
2162,0.15036406636653865
2163,0.1008906150301736
2164,0.6006601691524206
2165,0.11921673549000138
2166,0.11113729244386275
2167,0.1030846673887639
2168,0.1212103166712454
2169,0.10008424595031574
2170,0.5353681811229509
2171,0.15925325480489566
2172,0.08470679480812374
2173,0.16600197380494816
2174,0.5174370570641805
2175,0.30415048975735887
2176,0.14822870623205417
2177,0.10987168744815037
2178,0.18514188902595496
2179,0.12662705969697022
2180,0.5290956497798339
2181,0.0892207775864875
2182,0.3564926768678867
2183,0.07238576508620867
2184,0.15274823848735372
2185,0.1555840722903749
2186,0.4634754651480412
2187,0.18283220342700707
2188,0.5345982136877309
2189,0.08789037170435622
2190,0.2018748572716292
2191,0.13806063674392025
2192,0.0768860651798489
2193,0.6183647255507608
2194,0.5534244983196986
2195,0.2870213070138198
2196,0.3911456254952865
2197,0.31587896321676573
2198,0.14653168610412928
2199,0.3019352470896156
2200,0.20433859749397512
2201,0.12090733413018442
2202,0.5829616125384597
2203,0.1300936938166953
2204,0.27323174520226534
2205,0.251817295485873
2206,0.0912293814348878
2207,0.3157039388348083
2208,0.10742506128988315
2209,0.5426891897771245
2210,0.09876689297652505
2211,0.47486032434610004
2212,0.10157199161172221
2213,0.0622207165665095
2214,0.21518879499249222
2215,0.5356608678163697
2216,0.632376727635937
2217,0.5513705556368471
2218,0.22504033296277284
2219,0.1084793066110925
2220,0.5888523646428794
2221,0.5858596096539551
2222,0.1323687439766515
2223,0.3236563924744282
2224,0.1698093709697025
2225,0.1748585308983829
2226,0.11290158076540306
2227,0.48867313447337035
2228,0.6539516278483728
2229,0.5795200622936609
2230,0.09548532465826406
2231,0.5328195855447657
2232,0.5670738421022493
2233,0.12231500536489534
2234,0.5183546293479688
2235,0.130534194563891
2236,0.08971312106076332
2237,0.11013320632595885
2238,0.5199471164898112
2239,0.21805408813396296
2240,0.56926878449283
2241,0.3432387643237602
2242,0.0997483901617619
2243,0.12741110618393547
2244,0.11016262396354753
2245,0.12822999449810435
2246,0.5476785442200988
2247,0.10591340025755487
2248,0.5568972917170896
2249,0.5719981340777716
2250,0.140427251648107
2251,0.10353858648026311
2252,0.6021529482056583
2253,0.6216583006747545
2254,0.10498065987800781
2255,0.10222552478224627
2256,0.2902529950511334
2257,0.07334658733953651
2258,0.613845685199342
2259,0.1294361365304546
2260,0.5522171571714444
2261,0.11016262396354753
2262,0.4217357470180269
2263,0.19149254662294626
2264,0.24253742672260048
2265,0.6215425328127103
2266,0.11474272767150756
2267,0.5474980113322664
2268,0.1633089458218925
2269,0.1871000830966264
2270,0.6129945979000385
2271,0.5199471164898112
2272,0.11041359606950028
2273,0.08907157811322776
2274,0.11076686486228031
2275,0.5199471164898112
2276,0.10309267234771881
2277,0.10367437315091559
2278,0.2001912381410305
2279,0.12729003647508252
2280,0.08542662703516654
2281,0.6167842316735739
2282,0.5537688842475136
2283,0.45283291668118486
2284,0.34967763485129005
2285,0.14897317426664758
2286,0.6654101836635589
2287,0.11363001762070123
2288,0.5119729193448732
2289,0.17103590222132553
2290,0.5648681205030912
2291,0.3418015221317287
2292,0.38465947412521717
2293,0.17049845757004428
2294,0.5398906352637352
2295,0.09142126214399286
2296,0.5596043319298206
2297,0.14349191967032407
2298,0.5858596096539551
2299,0.6280674291022119
2300,0.07864162381488214
2301,0.10533377260709854
2302,0.5425673958423511
2303,0.1197425332778031
2304,0.09049338371463715
2305,0.11179031931976997
2306,0.33943707968395376
2307,0.24806441043232674
2308,0.5488904670568823
2309,0.5951161628784463
2310,0.0808470425551926
2311,0.6589354067095832
2312,0.10810395934908694
2313,0.14447853258058105
2314,0.08257969998678293
2315,0.6236964797687574
2316,0.56926878449283
2317,0.49663938092814053
2318,0.137266299109126
2319,0.13455129345305222
2320,0.10074773106148048
2321,0.29737782004108543
2322,0.5318095669696855
2323,0.44707883614320637
2324,0.4838438506415281
2325,0.6244255286311116
2326,0.6353421311440576
2327,0.10836780544304687
2328,0.103309358546124
2329,0.12292400051274191
2330,0.1283221741814911
2331,0.1621813110521404
2332,0.10047642133226238
2333,0.5858596096539551
2334,0.44412171736614164
2335,0.10395393364115303
2336,0.12272646158671524
2337,0.331637900391785
2338,0.6093863332993706
2339,0.09817243788616241
2340,0.1899602917815925
2341,0.33222120533201793
2342,0.26305434659141785
2343,0.6547970343861821
2344,0.11370474106710218
2345,0.10372448822080253
2346,0.48906222908551444
2347,0.6353421311440576
2348,0.6078943731946497
2349,0.08802236301871008
2350,0.48559321395354343
2351,0.19446553918125442
2352,0.47894110507299636
2353,0.122230953800413
2354,0.2591278862062008
2355,0.11807259965189869
2356,0.18492238896454213
2357,0.08947379595614363
2358,0.24143087347087136
2359,0.08789037170435622
2360,0.08285187857898672
2361,0.19919981698023434
2362,0.13682936050460223
2363,0.4375054265668761
2364,0.08428458720482804
2365,0.11177116393503399
2366,0.09757306443601135
2367,0.17005892728283362
2368,0.08031016161014934
2369,0.1401536630971197
2370,0.10696977480189311
2371,0.21090523616041626
2372,0.09499608634941686
2373,0.2136807505096149
2374,0.08320189888189208
2375,0.3520164279920975
2376,0.07298992611680159
2377,0.11277344229940764
2378,0.5253823155073047
2379,0.1167650843490966
2380,0.13218010395616162
2381,0.5660856449781416
2382,0.12157005149256637
2383,0.08996962754203057
2384,0.5521440811342377
2385,0.31675820556244144
2386,0.5742832230079031
2387,0.5867220594661954
2388,0.20915680049775717
2389,0.09835159909111915
2390,0.10536319024468722
2391,0.5649459503760342
2392,0.17511882366699846
2393,0.1501531436349502
2394,0.11162721612106347
2395,0.10730037391452017
2396,0.10798221200118079
2397,0.5021400328796298
2398,0.1495563527473904
2399,0.5311476457871998
2400,0.11836144130591628
2401,0.10484752407437296
2402,0.5830993288404238
2403,0.5212173113687649
2404,0.1849922169061461
2405,0.09130098642654344
2406,0.24595304306258647
2407,0.11016262396354753
2408,0.6004127035230014
2409,0.5893557483430348
2410,0.4646851985905307
2411,0.10137514961417485
2412,0.11248317195501861
2413,0.10109469976613204
2414,0.11806596498104688
2415,0.126235544144134
2416,0.265294891221156
2417,0.5839057720438221
2418,0.11179031931976997
2419,0.2539496178722166
2420,0.11162721612106347
2421,0.20062801191173416
2422,0.2870213070138198
2423,0.5391445313521427
